,,,,DAILY DISCHARGE IN CFS OF BEAR RIVER CANALS WITH COMPACT ALLOCATIONS IN THE UPPER DIVISION

,,JUNE 2001,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,,TOTALS

,,UPPER UTAH SECTION
,, Hovarka (E Fk),11,10,10,10,9,9,9,9,9,9,8,8,8,8,8,8,8,7,6,6,6,6,6,6,6,5,5,5,4,4,,219
,, Hatch (W Fk),2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,,45

,,UPPER WYOMING SECTION
,, Hilliard East Fork (E Fk),19,19,19,19,19,19,19,19,18,21,31,29,28,28,27,26,26,26,27,27,27,27,27,28,26,25,26,26,26,27,,731
,, Lannon & Lone Mtn,13,13,13,12,13,14,14,14,16,17,17,17,16,14,13,14,21,19,18,17,17,17,16,16,13,9,8,8,9,9,,428
,, Hilliard West Side,69,66,60,56,45,40,34,33,33,56,56,51,45,40,35,37,39,40,35,31,31,32,31,29,32,33,33,27,21,16,,1186
,, Bear (Bear R),87,91,90,87,81,73,73,86,97,95,83,83,81,76,70,69,66,62,59,54,51,28,12,12,10,11,11,10,10,10,,1728
,, Tropic,3,2,2,1,2,3,3,3,4,4,3,4,4,4,3,3,2,3,3,3,3,3,3,2,2,2,2,2,2,2,,83
,, Kreider Domestic Pump,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2
,, Danielson,10,10,10,10,9,8,8,7,7,6,5,5,5,4,3,2,2,2,2,2,2,2,2,2,3,3,3,2,2,2,,135
,, Crown & Pine Grove,26,28,27,26,24,23,23,25,26,26,25,24,23,21,18,20,23,23,23,23,22,24,25,25,25,20,24,24,24,23,,713
,, McGraw (and Big Bend),27,26,23,24,18,16,16,16,16,16,15,16,14,10,9,12,14,13,9,8,8,9,10,10,8,4,3,3,3,3,,378
,, Lewis (D4),2,1,1,1,1,0,0,0,0,0,0,0,0,0,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,55
,, Homer,5,5,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,,89
,, Lewis and Blanchard,4,4,4,4,3,3,3,2,2,3,5,5,5,5,5,5,5,6,5,4,3,3,3,3,3,4,4,4,4,4,,116
,, Myers No. 2,9,14,12,10,9,7,6,6,7,11,9,10,11,9,6,7,9,10,10,8,8,8,9,9,9,7,4,4,4,4,,244
,, Hare,4,3,3,3,2,2,2,2,2,1,1,1,1,0,0,0,0,4,3,2,4,4,5,5,3,3,3,1,3,4,,71
,, Coffman,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,4,7,7,7,4,3,2,2,2,2,2,2,2,2,2,,86
